Doba handlowa;Doba;Godzina;Krajowe zapotrzebowanie na moc [MW];Godzina szczytu;Data publikacji
"2025-01-21";"2025-01-21";"0";17563;"NORMALNE UŻYTKOWANIE";"2025-01-21 22:27"
"2025-01-21";"2025-01-21";"1";17188;"NORMALNE UŻYTKOWANIE";"2025-01-21 22:27"
"2025-01-21";"2025-01-21";"2";16875;"NORMALNE UŻYTKOWANIE";"2025-01-21 22:27"
"2025-01-21";"2025-01-21";"3";17013;"NORMALNE UŻYTKOWANIE";"2025-01-21 22:27"
"2025-01-21";"2025-01-21";"4";17350;"NORMALNE UŻYTKOWANIE";"2025-01-21 22:27"
"2025-01-21";"2025-01-21";"5";18300;"NORMALNE UŻYTKOWANIE";"2025-01-21 22:27"
"2025-01-21";"2025-01-21";"6";21375;"NORMALNE UŻYTKOWANIE";"2025-01-21 22:27"
"2025-01-21";"2025-01-21";"7";23400;"NORMALNE UŻYTKOWANIE";"2025-01-21 22:27"
"2025-01-21";"2025-01-21";"8";24025;"NORMALNE UŻYTKOWANIE";"2025-01-21 22:27"
"2025-01-21";"2025-01-21";"9";23963;"NORMALNE UŻYTKOWANIE";"2025-01-21 22:27"
"2025-01-21";"2025-01-21";"10";23475;"NORMALNE UŻYTKOWANIE";"2025-01-21 22:27"
"2025-01-21";"2025-01-21";"11";23650;"NORMALNE UŻYTKOWANIE";"2025-01-21 22:27"
"2025-01-21";"2025-01-21";"12";23763;"NORMALNE UŻYTKOWANIE";"2025-01-21 22:27"
"2025-01-21";"2025-01-21";"13";23863;"NORMALNE UŻYTKOWANIE";"2025-01-21 22:27"
"2025-01-21";"2025-01-21";"14";23850;"NORMALNE UŻYTKOWANIE";"2025-01-21 22:27"
"2025-01-21";"2025-01-21";"15";23913;"NORMALNE UŻYTKOWANIE";"2025-01-21 22:27"
"2025-01-21";"2025-01-21";"16";24513;"ZALECANE OSZCZĘDZANIE";"2025-01-21 22:27"
"2025-01-21";"2025-01-21";"17";24475;"ZALECANE OSZCZĘDZANIE";"2025-01-21 22:27"
"2025-01-21";"2025-01-21";"18";23963;"ZALECANE OSZCZĘDZANIE";"2025-01-21 22:27"
"2025-01-21";"2025-01-21";"19";23938;"NORMALNE UŻYTKOWANIE";"2025-01-21 22:27"
"2025-01-21";"2025-01-21";"20";23338;"NORMALNE UŻYTKOWANIE";"2025-01-21 22:27"
"2025-01-21";"2025-01-21";"21";21900;"NORMALNE UŻYTKOWANIE";"2025-01-21 22:27"
"2025-01-21";"2025-01-21";"22";20638;"NORMALNE UŻYTKOWANIE";"2025-01-21 22:27"
"2025-01-21";"2025-01-21";"23";18938;"NORMALNE UŻYTKOWANIE";"2025-01-21 22:27"
"2025-01-22";"2025-01-22";"0";17575;"NORMALNE UŻYTKOWANIE";"2025-01-23 01:11"
"2025-01-22";"2025-01-22";"1";17250;"NORMALNE UŻYTKOWANIE";"2025-01-23 01:11"
"2025-01-22";"2025-01-22";"2";17050;"NORMALNE UŻYTKOWANIE";"2025-01-23 01:11"
"2025-01-22";"2025-01-22";"3";17138;"NORMALNE UŻYTKOWANIE";"2025-01-23 01:11"
"2025-01-22";"2025-01-22";"4";17613;"NORMALNE UŻYTKOWANIE";"2025-01-23 01:11"
"2025-01-22";"2025-01-22";"5";18700;"NORMALNE UŻYTKOWANIE";"2025-01-23 01:11"
"2025-01-22";"2025-01-22";"6";21750;"NORMALNE UŻYTKOWANIE";"2025-01-23 01:11"
"2025-01-22";"2025-01-22";"7";23288;"NORMALNE UŻYTKOWANIE";"2025-01-23 01:11"
"2025-01-22";"2025-01-22";"8";24100;"ZALECANE OSZCZĘDZANIE";"2025-01-23 01:11"
"2025-01-22";"2025-01-22";"9";23863;"NORMALNE UŻYTKOWANIE";"2025-01-23 01:11"
"2025-01-22";"2025-01-22";"10";23400;"NORMALNE UŻYTKOWANIE";"2025-01-23 01:11"
"2025-01-22";"2025-01-22";"11";23688;"NORMALNE UŻYTKOWANIE";"2025-01-23 01:11"
"2025-01-22";"2025-01-22";"12";23263;"NORMALNE UŻYTKOWANIE";"2025-01-23 01:11"
"2025-01-22";"2025-01-22";"13";23063;"NORMALNE UŻYTKOWANIE";"2025-01-23 01:11"
"2025-01-22";"2025-01-22";"14";23125;"NORMALNE UŻYTKOWANIE";"2025-01-23 01:11"
"2025-01-22";"2025-01-22";"15";23813;"ZALECANE OSZCZĘDZANIE";"2025-01-23 01:11"
"2025-01-22";"2025-01-22";"16";24450;"ZALECANE OSZCZĘDZANIE";"2025-01-23 01:11"
"2025-01-22";"2025-01-22";"17";24338;"ZALECANE OSZCZĘDZANIE";"2025-01-23 01:11"
"2025-01-22";"2025-01-22";"18";24050;"NORMALNE UŻYTKOWANIE";"2025-01-23 01:11"
"2025-01-22";"2025-01-22";"19";24075;"NORMALNE UŻYTKOWANIE";"2025-01-23 01:11"
"2025-01-22";"2025-01-22";"20";23450;"NORMALNE UŻYTKOWANIE";"2025-01-23 01:11"
"2025-01-22";"2025-01-22";"21";21763;"NORMALNE UŻYTKOWANIE";"2025-01-23 01:11"
"2025-01-22";"2025-01-22";"22";20200;"NORMALNE UŻYTKOWANIE";"2025-01-23 01:11"
"2025-01-22";"2025-01-22";"23";18838;"NORMALNE UŻYTKOWANIE";"2025-01-23 01:11"
"2025-01-23";"2025-01-23";"0";18038;"NORMALNE UŻYTKOWANIE";"2025-01-23 22:30"
"2025-01-23";"2025-01-23";"1";17550;"NORMALNE UŻYTKOWANIE";"2025-01-23 22:30"
"2025-01-23";"2025-01-23";"2";17300;"NORMALNE UŻYTKOWANIE";"2025-01-23 22:30"
"2025-01-23";"2025-01-23";"3";17113;"NORMALNE UŻYTKOWANIE";"2025-01-23 22:30"
"2025-01-23";"2025-01-23";"4";17388;"NORMALNE UŻYTKOWANIE";"2025-01-23 22:30"
"2025-01-23";"2025-01-23";"5";18900;"NORMALNE UŻYTKOWANIE";"2025-01-23 22:30"
"2025-01-23";"2025-01-23";"6";21850;"NORMALNE UŻYTKOWANIE";"2025-01-23 22:30"
"2025-01-23";"2025-01-23";"7";23338;"ZALECANE OSZCZĘDZANIE";"2025-01-23 22:30"
"2025-01-23";"2025-01-23";"8";23588;"ZALECANE OSZCZĘDZANIE";"2025-01-23 22:30"
"2025-01-23";"2025-01-23";"9";23400;"ZALECANE OSZCZĘDZANIE";"2025-01-23 22:30"
"2025-01-23";"2025-01-23";"10";23388;"NORMALNE UŻYTKOWANIE";"2025-01-23 22:30"
"2025-01-23";"2025-01-23";"11";23775;"NORMALNE UŻYTKOWANIE";"2025-01-23 22:30"
"2025-01-23";"2025-01-23";"12";23688;"NORMALNE UŻYTKOWANIE";"2025-01-23 22:30"
"2025-01-23";"2025-01-23";"13";23738;"NORMALNE UŻYTKOWANIE";"2025-01-23 22:30"
"2025-01-23";"2025-01-23";"14";23675;"NORMALNE UŻYTKOWANIE";"2025-01-23 22:30"
"2025-01-23";"2025-01-23";"15";23538;"NORMALNE UŻYTKOWANIE";"2025-01-23 22:30"
"2025-01-23";"2025-01-23";"16";23950;"NORMALNE UŻYTKOWANIE";"2025-01-23 22:30"
"2025-01-23";"2025-01-23";"17";23838;"NORMALNE UŻYTKOWANIE";"2025-01-23 22:30"
"2025-01-23";"2025-01-23";"18";23575;"NORMALNE UŻYTKOWANIE";"2025-01-23 22:30"
"2025-01-23";"2025-01-23";"19";23400;"NORMALNE UŻYTKOWANIE";"2025-01-23 22:30"
"2025-01-23";"2025-01-23";"20";22625;"NORMALNE UŻYTKOWANIE";"2025-01-23 22:30"
"2025-01-23";"2025-01-23";"21";20938;"NORMALNE UŻYTKOWANIE";"2025-01-23 22:30"
"2025-01-23";"2025-01-23";"22";19650;"ZALECANE UŻYTKOWANIE";"2025-01-23 22:30"
"2025-01-23";"2025-01-23";"23";18313;"ZALECANE UŻYTKOWANIE";"2025-01-23 22:30"
"2025-01-24";"2025-01-24";"0";17375;"ZALECANE UŻYTKOWANIE";"2025-01-24 22:37"
"2025-01-24";"2025-01-24";"1";16950;"ZALECANE UŻYTKOWANIE";"2025-01-24 22:37"
"2025-01-24";"2025-01-24";"2";16750;"ZALECANE UŻYTKOWANIE";"2025-01-24 22:37"
"2025-01-24";"2025-01-24";"3";16813;"ZALECANE UŻYTKOWANIE";"2025-01-24 22:37"
"2025-01-24";"2025-01-24";"4";17313;"NORMALNE UŻYTKOWANIE";"2025-01-24 22:37"
"2025-01-24";"2025-01-24";"5";18525;"NORMALNE UŻYTKOWANIE";"2025-01-24 22:37"
"2025-01-24";"2025-01-24";"6";21225;"NORMALNE UŻYTKOWANIE";"2025-01-24 22:37"
"2025-01-24";"2025-01-24";"7";22538;"ZALECANE OSZCZĘDZANIE";"2025-01-24 22:37"
"2025-01-24";"2025-01-24";"8";23113;"ZALECANE OSZCZĘDZANIE";"2025-01-24 22:37"
"2025-01-24";"2025-01-24";"9";23225;"NORMALNE UŻYTKOWANIE";"2025-01-24 22:37"
"2025-01-24";"2025-01-24";"10";23013;"NORMALNE UŻYTKOWANIE";"2025-01-24 22:37"
"2025-01-24";"2025-01-24";"11";22313;"NORMALNE UŻYTKOWANIE";"2025-01-24 22:37"
"2025-01-24";"2025-01-24";"12";21663;"NORMALNE UŻYTKOWANIE";"2025-01-24 22:37"
"2025-01-24";"2025-01-24";"13";21675;"NORMALNE UŻYTKOWANIE";"2025-01-24 22:37"
"2025-01-24";"2025-01-24";"14";21975;"NORMALNE UŻYTKOWANIE";"2025-01-24 22:37"
"2025-01-24";"2025-01-24";"15";23150;"NORMALNE UŻYTKOWANIE";"2025-01-24 22:37"
"2025-01-24";"2025-01-24";"16";23150;"ZALECANE OSZCZĘDZANIE";"2025-01-24 22:37"
"2025-01-24";"2025-01-24";"17";23563;"NORMALNE UŻYTKOWANIE";"2025-01-24 22:37"
"2025-01-24";"2025-01-24";"18";23800;"NORMALNE UŻYTKOWANIE";"2025-01-24 22:37"
"2025-01-24";"2025-01-24";"19";23750;"NORMALNE UŻYTKOWANIE";"2025-01-24 22:37"
"2025-01-24";"2025-01-24";"20";22550;"NORMALNE UŻYTKOWANIE";"2025-01-24 22:37"
"2025-01-24";"2025-01-24";"21";20863;"NORMALNE UŻYTKOWANIE";"2025-01-24 22:37"
"2025-01-24";"2025-01-24";"22";19450;"ZALECANE UŻYTKOWANIE";"2025-01-24 22:37"
"2025-01-24";"2025-01-24";"23";18163;"ZALECANE UŻYTKOWANIE";"2025-01-24 22:37"
"2025-01-25";"2025-01-25";"0";16963;"ZALECANE UŻYTKOWANIE";"2025-01-25 22:27"
"2025-01-25";"2025-01-25";"1";16463;"ZALECANE UŻYTKOWANIE";"2025-01-25 22:27"
"2025-01-25";"2025-01-25";"2";16300;"ZALECANE UŻYTKOWANIE";"2025-01-25 22:27"
"2025-01-25";"2025-01-25";"3";16150;"ZALECANE UŻYTKOWANIE";"2025-01-25 22:27"
"2025-01-25";"2025-01-25";"4";16163;"NORMALNE UŻYTKOWANIE";"2025-01-25 22:27"
"2025-01-25";"2025-01-25";"5";16525;"NORMALNE UŻYTKOWANIE";"2025-01-25 22:27"
"2025-01-25";"2025-01-25";"6";17388;"NORMALNE UŻYTKOWANIE";"2025-01-25 22:27"
"2025-01-25";"2025-01-25";"7";18188;"NORMALNE UŻYTKOWANIE";"2025-01-25 22:27"
"2025-01-25";"2025-01-25";"8";19188;"NORMALNE UŻYTKOWANIE";"2025-01-25 22:27"
"2025-01-25";"2025-01-25";"9";19375;"NORMALNE UŻYTKOWANIE";"2025-01-25 22:27"
"2025-01-25";"2025-01-25";"10";19250;"NORMALNE UŻYTKOWANIE";"2025-01-25 22:27"
"2025-01-25";"2025-01-25";"11";19475;"NORMALNE UŻYTKOWANIE";"2025-01-25 22:27"
"2025-01-25";"2025-01-25";"12";19650;"NORMALNE UŻYTKOWANIE";"2025-01-25 22:27"
"2025-01-25";"2025-01-25";"13";19550;"NORMALNE UŻYTKOWANIE";"2025-01-25 22:27"
"2025-01-25";"2025-01-25";"14";20163;"NORMALNE UŻYTKOWANIE";"2025-01-25 22:27"
"2025-01-25";"2025-01-25";"15";19888;"NORMALNE UŻYTKOWANIE";"2025-01-25 22:27"
"2025-01-25";"2025-01-25";"16";19963;"NORMALNE UŻYTKOWANIE";"2025-01-25 22:27"
"2025-01-25";"2025-01-25";"17";20738;"NORMALNE UŻYTKOWANIE";"2025-01-25 22:27"
"2025-01-25";"2025-01-25";"18";20063;"ZALECANE OSZCZĘDZANIE";"2025-01-25 22:27"
"2025-01-25";"2025-01-25";"19";19675;"NORMALNE UŻYTKOWANIE";"2025-01-25 22:27"
"2025-01-25";"2025-01-25";"20";19250;"ZALECANE OSZCZĘDZANIE";"2025-01-25 22:27"
"2025-01-25";"2025-01-25";"21";18125;"ZALECANE OSZCZĘDZANIE";"2025-01-25 22:27"
"2025-01-25";"2025-01-25";"22";17013;"NORMALNE UŻYTKOWANIE";"2025-01-25 22:27"
"2025-01-25";"2025-01-25";"23";15825;"NORMALNE UŻYTKOWANIE";"2025-01-25 22:27"
"2025-01-26";"2025-01-26";"0";15363;"ZALECANE OSZCZĘDZANIE";"2025-01-26 23:38"
"2025-01-26";"2025-01-26";"1";14338;"NORMALNE UŻYTKOWANIE";"2025-01-26 23:38"
"2025-01-26";"2025-01-26";"2";14225;"NORMALNE UŻYTKOWANIE";"2025-01-26 23:38"
"2025-01-26";"2025-01-26";"3";14200;"NORMALNE UŻYTKOWANIE";"2025-01-26 23:38"
"2025-01-26";"2025-01-26";"4";14213;"NORMALNE UŻYTKOWANIE";"2025-01-26 23:38"
"2025-01-26";"2025-01-26";"5";14425;"NORMALNE UŻYTKOWANIE";"2025-01-26 23:38"
"2025-01-26";"2025-01-26";"6";15138;"NORMALNE UŻYTKOWANIE";"2025-01-26 23:38"
"2025-01-26";"2025-01-26";"7";15663;"NORMALNE UŻYTKOWANIE";"2025-01-26 23:38"
"2025-01-26";"2025-01-26";"8";16525;"ZALECANE OSZCZĘDZANIE";"2025-01-26 23:38"
"2025-01-26";"2025-01-26";"9";17200;"NORMALNE UŻYTKOWANIE";"2025-01-26 23:38"
"2025-01-26";"2025-01-26";"10";17850;"NORMALNE UŻYTKOWANIE";"2025-01-26 23:38"
"2025-01-26";"2025-01-26";"11";17975;"NORMALNE UŻYTKOWANIE";"2025-01-26 23:38"
"2025-01-26";"2025-01-26";"12";17663;"NORMALNE UŻYTKOWANIE";"2025-01-26 23:38"
"2025-01-26";"2025-01-26";"13";17988;"ZALECANE UŻYTKOWANIE";"2025-01-26 23:38"
"2025-01-26";"2025-01-26";"14";18425;"NORMALNE UŻYTKOWANIE";"2025-01-26 23:38"
"2025-01-26";"2025-01-26";"15";18063;"NORMALNE UŻYTKOWANIE";"2025-01-26 23:38"
"2025-01-26";"2025-01-26";"16";18163;"NORMALNE UŻYTKOWANIE";"2025-01-26 23:38"
"2025-01-26";"2025-01-26";"17";18900;"ZALECANE OSZCZĘDZANIE";"2025-01-26 23:38"
"2025-01-26";"2025-01-26";"18";18950;"NORMALNE UŻYTKOWANIE";"2025-01-26 23:38"
"2025-01-26";"2025-01-26";"19";19100;"NORMALNE UŻYTKOWANIE";"2025-01-26 23:38"
"2025-01-26";"2025-01-26";"20";18625;"NORMALNE UŻYTKOWANIE";"2025-01-26 23:38"
"2025-01-26";"2025-01-26";"21";17438;"ZALECANE UŻYTKOWANIE";"2025-01-26 23:38"
"2025-01-26";"2025-01-26";"22";16975;"NORMALNE UŻYTKOWANIE";"2025-01-26 23:38"
"2025-01-26";"2025-01-26";"23";15988;"ZALECANE UŻYTKOWANIE";"2025-01-26 23:38"
"2025-01-27";"2025-01-27";"0";15175;"ZALECANE UŻYTKOWANIE";"2025-01-27 22:27"
"2025-01-27";"2025-01-27";"1";14913;"ZALECANE UŻYTKOWANIE";"2025-01-27 22:27"
"2025-01-27";"2025-01-27";"2";14800;"ZALECANE UŻYTKOWANIE";"2025-01-27 22:27"
"2025-01-27";"2025-01-27";"3";14613;"ZALECANE UŻYTKOWANIE";"2025-01-27 22:27"
"2025-01-27";"2025-01-27";"4";15038;"ZALECANE UŻYTKOWANIE";"2025-01-27 22:27"
"2025-01-27";"2025-01-27";"5";16525;"ZALECANE UŻYTKOWANIE";"2025-01-27 22:27"
"2025-01-27";"2025-01-27";"6";19688;"NORMALNE UŻYTKOWANIE";"2025-01-27 22:27"
"2025-01-27";"2025-01-27";"7";21950;"NORMALNE UŻYTKOWANIE";"2025-01-27 22:27"
"2025-01-27";"2025-01-27";"8";22213;"NORMALNE UŻYTKOWANIE";"2025-01-27 22:27"
"2025-01-27";"2025-01-27";"9";22163;"NORMALNE UŻYTKOWANIE";"2025-01-27 22:27"
"2025-01-27";"2025-01-27";"10";21713;"ZALECANE UŻYTKOWANIE";"2025-01-27 22:27"
"2025-01-27";"2025-01-27";"11";22100;"ZALECANE UŻYTKOWANIE";"2025-01-27 22:27"
"2025-01-27";"2025-01-27";"12";22013;"ZALECANE UŻYTKOWANIE";"2025-01-27 22:27"
"2025-01-27";"2025-01-27";"13";22000;"ZALECANE UŻYTKOWANIE";"2025-01-27 22:27"
"2025-01-27";"2025-01-27";"14";22125;"NORMALNE UŻYTKOWANIE";"2025-01-27 22:27"
"2025-01-27";"2025-01-27";"15";22550;"ZALECANE OSZCZĘDZANIE";"2025-01-27 22:27"
"2025-01-27";"2025-01-27";"16";22438;"NORMALNE UŻYTKOWANIE";"2025-01-27 22:27"
"2025-01-27";"2025-01-27";"17";22938;"ZALECANE OSZCZĘDZANIE";"2025-01-27 22:27"
"2025-01-27";"2025-01-27";"18";22713;"ZALECANE OSZCZĘDZANIE";"2025-01-27 22:27"
"2025-01-27";"2025-01-27";"19";22638;"NORMALNE UŻYTKOWANIE";"2025-01-27 22:27"
"2025-01-27";"2025-01-27";"20";21850;"NORMALNE UŻYTKOWANIE";"2025-01-27 22:27"
"2025-01-27";"2025-01-27";"21";20338;"NORMALNE UŻYTKOWANIE";"2025-01-27 22:27"
"2025-01-27";"2025-01-27";"22";19150;"NORMALNE UŻYTKOWANIE";"2025-01-27 22:27"
"2025-01-27";"2025-01-27";"23";17825;"ZALECANE UŻYTKOWANIE";"2025-01-27 22:27"
"2025-01-28";"2025-01-28";"0";16363;"ZALECANE UŻYTKOWANIE";"2025-01-28 22:28"
"2025-01-28";"2025-01-28";"1";15750;"ZALECANE UŻYTKOWANIE";"2025-01-28 22:28"
"2025-01-28";"2025-01-28";"2";15575;"ZALECANE UŻYTKOWANIE";"2025-01-28 22:28"
"2025-01-28";"2025-01-28";"3";15863;"ZALECANE UŻYTKOWANIE";"2025-01-28 22:28"
"2025-01-28";"2025-01-28";"4";15950;"ZALECANE UŻYTKOWANIE";"2025-01-28 22:28"
"2025-01-28";"2025-01-28";"5";16988;"ZALECANE UŻYTKOWANIE";"2025-01-28 22:28"
"2025-01-28";"2025-01-28";"6";20238;"NORMALNE UŻYTKOWANIE";"2025-01-28 22:28"
"2025-01-28";"2025-01-28";"7";21788;"NORMALNE UŻYTKOWANIE";"2025-01-28 22:28"
"2025-01-28";"2025-01-28";"8";22075;"NORMALNE UŻYTKOWANIE";"2025-01-28 22:28"
"2025-01-28";"2025-01-28";"9";21888;"NORMALNE UŻYTKOWANIE";"2025-01-28 22:28"
"2025-01-28";"2025-01-28";"10";22150;"NORMALNE UŻYTKOWANIE";"2025-01-28 22:28"
"2025-01-28";"2025-01-28";"11";22263;"NORMALNE UŻYTKOWANIE";"2025-01-28 22:28"
"2025-01-28";"2025-01-28";"12";22250;"NORMALNE UŻYTKOWANIE";"2025-01-28 22:28"
"2025-01-28";"2025-01-28";"13";22188;"NORMALNE UŻYTKOWANIE";"2025-01-28 22:28"
"2025-01-28";"2025-01-28";"14";22125;"NORMALNE UŻYTKOWANIE";"2025-01-28 22:28"
"2025-01-28";"2025-01-28";"15";22238;"NORMALNE UŻYTKOWANIE";"2025-01-28 22:28"
"2025-01-28";"2025-01-28";"16";22738;"ZALECANE OSZCZĘDZANIE";"2025-01-28 22:28"
"2025-01-28";"2025-01-28";"17";22838;"ZALECANE OSZCZĘDZANIE";"2025-01-28 22:28"
"2025-01-28";"2025-01-28";"18";22550;"NORMALNE UŻYTKOWANIE";"2025-01-28 22:28"
"2025-01-28";"2025-01-28";"19";22788;"ZALECANE OSZCZĘDZANIE";"2025-01-28 22:28"
"2025-01-28";"2025-01-28";"20";21900;"NORMALNE UŻYTKOWANIE";"2025-01-28 22:28"
"2025-01-28";"2025-01-28";"21";20488;"NORMALNE UŻYTKOWANIE";"2025-01-28 22:28"
"2025-01-28";"2025-01-28";"22";18700;"NORMALNE UŻYTKOWANIE";"2025-01-28 22:28"
