Doba handlowa;Doba;Godzina;Krajowe zapotrzebowanie na moc [MW];Godzina szczytu;Data publikacji
"2025-01-28";"2025-01-28";"23";17500;"NORMALNE UŻYTKOWANIE";"2025-01-28 22:28"
"2025-01-29";"2025-01-29";"0";16025;"ZALECANE UŻYTKOWANIE";"2025-01-30 01:03"
"2025-01-29";"2025-01-29";"1";15813;"NORMALNE UŻYTKOWANIE";"2025-01-30 01:03"
"2025-01-29";"2025-01-29";"2";15775;"NORMALNE UŻYTKOWANIE";"2025-01-30 01:03"
"2025-01-29";"2025-01-29";"3";15863;"NORMALNE UŻYTKOWANIE";"2025-01-30 01:03"
"2025-01-29";"2025-01-29";"4";16300;"NORMALNE UŻYTKOWANIE";"2025-01-30 01:03"
"2025-01-29";"2025-01-29";"5";17363;"NORMALNE UŻYTKOWANIE";"2025-01-30 01:03"
"2025-01-29";"2025-01-29";"6";20100;"NORMALNE UŻYTKOWANIE";"2025-01-30 01:03"
"2025-01-29";"2025-01-29";"7";21788;"ZALECANE OSZCZĘDZANIE";"2025-01-30 01:03"
"2025-01-29";"2025-01-29";"8";21875;"NORMALNE UŻYTKOWANIE";"2025-01-30 01:03"
"2025-01-29";"2025-01-29";"9";21788;"NORMALNE UŻYTKOWANIE";"2025-01-30 01:03"
"2025-01-29";"2025-01-29";"10";21263;"NORMALNE UŻYTKOWANIE";"2025-01-30 01:03"
"2025-01-29";"2025-01-29";"11";21450;"ZALECANE UŻYTKOWANIE";"2025-01-30 01:03"
"2025-01-29";"2025-01-29";"12";21588;"ZALECANE UŻYTKOWANIE";"2025-01-30 01:03"
"2025-01-29";"2025-01-29";"13";21525;"NORMALNE UŻYTKOWANIE";"2025-01-30 01:03"
"2025-01-29";"2025-01-29";"14";21413;"NORMALNE UŻYTKOWANIE";"2025-01-30 01:03"
"2025-01-29";"2025-01-29";"15";22075;"NORMALNE UŻYTKOWANIE";"2025-01-30 01:03"
"2025-01-29";"2025-01-29";"16";22738;"ZALECANE OSZCZĘDZANIE";"2025-01-30 01:03"
"2025-01-29";"2025-01-29";"17";22875;"ZALECANE OSZCZĘDZANIE";"2025-01-30 01:03"
"2025-01-29";"2025-01-29";"18";22700;"NORMALNE UŻYTKOWANIE";"2025-01-30 01:03"
"2025-01-29";"2025-01-29";"19";22625;"NORMALNE UŻYTKOWANIE";"2025-01-30 01:03"
"2025-01-29";"2025-01-29";"20";22150;"NORMALNE UŻYTKOWANIE";"2025-01-30 01:03"
"2025-01-29";"2025-01-29";"21";20438;"NORMALNE UŻYTKOWANIE";"2025-01-30 01:03"
"2025-01-29";"2025-01-29";"22";18913;"NORMALNE UŻYTKOWANIE";"2025-01-30 01:03"
"2025-01-29";"2025-01-29";"23";17788;"NORMALNE UŻYTKOWANIE";"2025-01-30 01:03"
"2025-01-30";"2025-01-30";"0";16638;"ZALECANE UŻYTKOWANIE";"2025-01-31 00:27"
"2025-01-30";"2025-01-30";"1";16325;"ZALECANE UŻYTKOWANIE";"2025-01-31 00:27"
"2025-01-30";"2025-01-30";"2";16138;"ZALECANE UŻYTKOWANIE";"2025-01-31 00:27"
"2025-01-30";"2025-01-30";"3";15888;"ZALECANE UŻYTKOWANIE";"2025-01-31 00:27"
"2025-01-30";"2025-01-30";"4";16338;"ZALECANE UŻYTKOWANIE";"2025-01-31 00:27"
"2025-01-30";"2025-01-30";"5";17375;"NORMALNE UŻYTKOWANIE";"2025-01-31 00:27"
"2025-01-30";"2025-01-30";"6";20213;"NORMALNE UŻYTKOWANIE";"2025-01-31 00:27"
"2025-01-30";"2025-01-30";"7";21938;"NORMALNE UŻYTKOWANIE";"2025-01-31 00:27"
"2025-01-30";"2025-01-30";"8";22538;"NORMALNE UŻYTKOWANIE";"2025-01-31 00:27"
"2025-01-30";"2025-01-30";"9";21838;"NORMALNE UŻYTKOWANIE";"2025-01-31 00:27"
"2025-01-30";"2025-01-30";"10";21725;"NORMALNE UŻYTKOWANIE";"2025-01-31 00:27"
"2025-01-30";"2025-01-30";"11";21425;"NORMALNE UŻYTKOWANIE";"2025-01-31 00:27"
"2025-01-30";"2025-01-30";"12";21388;"NORMALNE UŻYTKOWANIE";"2025-01-31 00:27"
"2025-01-30";"2025-01-30";"13";21500;"NORMALNE UŻYTKOWANIE";"2025-01-31 00:27"
"2025-01-30";"2025-01-30";"14";21463;"NORMALNE UŻYTKOWANIE";"2025-01-31 00:27"
"2025-01-30";"2025-01-30";"15";22113;"NORMALNE UŻYTKOWANIE";"2025-01-31 00:27"
"2025-01-30";"2025-01-30";"16";22525;"ZALECANE OSZCZĘDZANIE";"2025-01-31 00:27"
"2025-01-30";"2025-01-30";"17";22788;"ZALECANE OSZCZĘDZANIE";"2025-01-31 00:27"
"2025-01-30";"2025-01-30";"18";22650;"ZALECANE OSZCZĘDZANIE";"2025-01-31 00:27"
"2025-01-30";"2025-01-30";"19";22300;"NORMALNE UŻYTKOWANIE";"2025-01-31 00:27"
"2025-01-30";"2025-01-30";"20";21988;"NORMALNE UŻYTKOWANIE";"2025-01-31 00:27"
"2025-01-30";"2025-01-30";"21";20600;"NORMALNE UŻYTKOWANIE";"2025-01-31 00:27"
"2025-01-30";"2025-01-30";"22";19100;"NORMALNE UŻYTKOWANIE";"2025-01-31 00:27"
"2025-01-30";"2025-01-30";"23";17238;"NORMALNE UŻYTKOWANIE";"2025-01-31 00:27"
"2025-01-31";"2025-01-31";"0";16625;"NORMALNE UŻYTKOWANIE";"2025-01-31 22:24"
"2025-01-31";"2025-01-31";"1";16163;"NORMALNE UŻYTKOWANIE";"2025-01-31 22:24"
"2025-01-31";"2025-01-31";"2";15925;"NORMALNE UŻYTKOWANIE";"2025-01-31 22:24"
"2025-01-31";"2025-01-31";"3";16038;"NORMALNE UŻYTKOWANIE";"2025-01-31 22:24"
"2025-01-31";"2025-01-31";"4";16825;"NORMALNE UŻYTKOWANIE";"2025-01-31 22:24"
"2025-01-31";"2025-01-31";"5";18125;"NORMALNE UŻYTKOWANIE";"2025-01-31 22:24"
"2025-01-31";"2025-01-31";"6";20550;"NORMALNE UŻYTKOWANIE";"2025-01-31 22:24"
"2025-01-31";"2025-01-31";"7";22075;"NORMALNE UŻYTKOWANIE";"2025-01-31 22:24"
"2025-01-31";"2025-01-31";"8";22538;"NORMALNE UŻYTKOWANIE";"2025-01-31 22:24"
"2025-01-31";"2025-01-31";"9";22438;"NORMALNE UŻYTKOWANIE";"2025-01-31 22:24"
"2025-01-31";"2025-01-31";"10";22413;"NORMALNE UŻYTKOWANIE";"2025-01-31 22:24"
"2025-01-31";"2025-01-31";"11";22638;"NORMALNE UŻYTKOWANIE";"2025-01-31 22:24"
"2025-01-31";"2025-01-31";"12";22475;"NORMALNE UŻYTKOWANIE";"2025-01-31 22:24"
"2025-01-31";"2025-01-31";"13";23025;"NORMALNE UŻYTKOWANIE";"2025-01-31 22:24"
"2025-01-31";"2025-01-31";"14";22925;"NORMALNE UŻYTKOWANIE";"2025-01-31 22:24"
"2025-01-31";"2025-01-31";"15";22675;"NORMALNE UŻYTKOWANIE";"2025-01-31 22:24"
"2025-01-31";"2025-01-31";"16";22688;"NORMALNE UŻYTKOWANIE";"2025-01-31 22:24"
"2025-01-31";"2025-01-31";"17";22563;"NORMALNE UŻYTKOWANIE";"2025-01-31 22:24"
"2025-01-31";"2025-01-31";"18";22975;"ZALECANE OSZCZĘDZANIE";"2025-01-31 22:24"
"2025-01-31";"2025-01-31";"19";22763;"ZALECANE OSZCZĘDZANIE";"2025-01-31 22:24"
"2025-01-31";"2025-01-31";"20";22175;"ZALECANE OSZCZĘDZANIE";"2025-01-31 22:24"
"2025-01-31";"2025-01-31";"21";20638;"NORMALNE UŻYTKOWANIE";"2025-01-31 22:24"
"2025-01-31";"2025-01-31";"22";19288;"NORMALNE UŻYTKOWANIE";"2025-01-31 22:24"
"2025-01-31";"2025-01-31";"23";18100;"NORMALNE UŻYTKOWANIE";"2025-01-31 22:24"
"2025-02-01";"2025-02-01";"0";16488;"NORMALNE UŻYTKOWANIE";"2025-02-02 08:44"
"2025-02-01";"2025-02-01";"1";16013;"NORMALNE UŻYTKOWANIE";"2025-02-02 08:44"
"2025-02-01";"2025-02-01";"2";15863;"NORMALNE UŻYTKOWANIE";"2025-02-02 08:44"
"2025-02-01";"2025-02-01";"3";15850;"NORMALNE UŻYTKOWANIE";"2025-02-02 08:44"
"2025-02-01";"2025-02-01";"4";15950;"NORMALNE UŻYTKOWANIE";"2025-02-02 08:44"
"2025-02-01";"2025-02-01";"5";16300;"NORMALNE UŻYTKOWANIE";"2025-02-02 08:44"
"2025-02-01";"2025-02-01";"6";17363;"NORMALNE UŻYTKOWANIE";"2025-02-02 08:44"
"2025-02-01";"2025-02-01";"7";18313;"NORMALNE UŻYTKOWANIE";"2025-02-02 08:44"
"2025-02-01";"2025-02-01";"8";19225;"NORMALNE UŻYTKOWANIE";"2025-02-02 08:44"
"2025-02-01";"2025-02-01";"9";20163;"NORMALNE UŻYTKOWANIE";"2025-02-02 08:44"
"2025-02-01";"2025-02-01";"10";20125;"NORMALNE UŻYTKOWANIE";"2025-02-02 08:44"
"2025-02-01";"2025-02-01";"11";20275;"NORMALNE UŻYTKOWANIE";"2025-02-02 08:44"
"2025-02-01";"2025-02-01";"12";20400;"NORMALNE UŻYTKOWANIE";"2025-02-02 08:44"
"2025-02-01";"2025-02-01";"13";20663;"NORMALNE UŻYTKOWANIE";"2025-02-02 08:44"
"2025-02-01";"2025-02-01";"14";20038;"NORMALNE UŻYTKOWANIE";"2025-02-02 08:44"
"2025-02-01";"2025-02-01";"15";20075;"NORMALNE UŻYTKOWANIE";"2025-02-02 08:44"
"2025-02-01";"2025-02-01";"16";20325;"NORMALNE UŻYTKOWANIE";"2025-02-02 08:44"
"2025-02-01";"2025-02-01";"17";20800;"ZALECANE OSZCZĘDZANIE";"2025-02-02 08:44"
"2025-02-01";"2025-02-01";"18";20150;"ZALECANE OSZCZĘDZANIE";"2025-02-02 08:44"
"2025-02-01";"2025-02-01";"19";20261;"ZALECANE OSZCZĘDZANIE";"2025-02-02 08:44"
"2025-02-01";"2025-02-01";"20";19288;"NORMALNE UŻYTKOWANIE";"2025-02-02 08:44"
"2025-02-01";"2025-02-01";"21";18625;"NORMALNE UŻYTKOWANIE";"2025-02-02 08:44"
"2025-02-01";"2025-02-01";"22";17725;"NORMALNE UŻYTKOWANIE";"2025-02-02 08:44"
"2025-02-01";"2025-02-01";"23";16263;"NORMALNE UŻYTKOWANIE";"2025-02-02 08:44"
"2025-02-02";"2025-02-02";"0";15338;"NORMALNE UŻYTKOWANIE";"2025-02-02 22:30"
"2025-02-02";"2025-02-02";"1";14675;"NORMALNE UŻYTKOWANIE";"2025-02-02 22:30"
"2025-02-02";"2025-02-02";"2";14313;"NORMALNE UŻYTKOWANIE";"2025-02-02 22:30"
"2025-02-02";"2025-02-02";"3";14250;"NORMALNE UŻYTKOWANIE";"2025-02-02 22:30"
"2025-02-02";"2025-02-02";"4";14300;"NORMALNE UŻYTKOWANIE";"2025-02-02 22:30"
"2025-02-02";"2025-02-02";"5";14688;"NORMALNE UŻYTKOWANIE";"2025-02-02 22:30"
"2025-02-02";"2025-02-02";"6";15275;"NORMALNE UŻYTKOWANIE";"2025-02-02 22:30"
"2025-02-02";"2025-02-02";"7";15950;"NORMALNE UŻYTKOWANIE";"2025-02-02 22:30"
"2025-02-02";"2025-02-02";"8";16538;"NORMALNE UŻYTKOWANIE";"2025-02-02 22:30"
"2025-02-02";"2025-02-02";"9";17213;"NORMALNE UŻYTKOWANIE";"2025-02-02 22:30"
"2025-02-02";"2025-02-02";"10";17963;"NORMALNE UŻYTKOWANIE";"2025-02-02 22:30"
"2025-02-02";"2025-02-02";"11";18213;"NORMALNE UŻYTKOWANIE";"2025-02-02 22:30"
"2025-02-02";"2025-02-02";"12";18325;"NORMALNE UŻYTKOWANIE";"2025-02-02 22:30"
"2025-02-02";"2025-02-02";"13";18488;"NORMALNE UŻYTKOWANIE";"2025-02-02 22:30"
"2025-02-02";"2025-02-02";"14";18200;"NORMALNE UŻYTKOWANIE";"2025-02-02 22:30"
"2025-02-02";"2025-02-02";"15";18363;"NORMALNE UŻYTKOWANIE";"2025-02-02 22:30"
"2025-02-02";"2025-02-02";"16";18713;"NORMALNE UŻYTKOWANIE";"2025-02-02 22:30"
"2025-02-02";"2025-02-02";"17";19513;"ZALECANE OSZCZĘDZANIE";"2025-02-02 22:30"
"2025-02-02";"2025-02-02";"18";19538;"ZALECANE OSZCZĘDZANIE";"2025-02-02 22:30"
"2025-02-02";"2025-02-02";"19";19513;"ZALECANE OSZCZĘDZANIE";"2025-02-02 22:30"
"2025-02-02";"2025-02-02";"20";19088;"NORMALNE UŻYTKOWANIE";"2025-02-02 22:30"
"2025-02-02";"2025-02-02";"21";18550;"NORMALNE UŻYTKOWANIE";"2025-02-02 22:30"
"2025-02-02";"2025-02-02";"22";17388;"NORMALNE UŻYTKOWANIE";"2025-02-02 22:30"
"2025-02-02";"2025-02-02";"23";16325;"NORMALNE UŻYTKOWANIE";"2025-02-02 22:30"
"2025-02-03";"2025-02-03";"0";15713;"NORMALNE UŻYTKOWANIE";"2025-02-04 01:46"
"2025-02-03";"2025-02-03";"1";15288;"NORMALNE UŻYTKOWANIE";"2025-02-04 01:46"
"2025-02-03";"2025-02-03";"2";15350;"NORMALNE UŻYTKOWANIE";"2025-02-04 01:46"
"2025-02-03";"2025-02-03";"3";15338;"NORMALNE UŻYTKOWANIE";"2025-02-04 01:46"
"2025-02-03";"2025-02-03";"4";15950;"NORMALNE UŻYTKOWANIE";"2025-02-04 01:46"
"2025-02-03";"2025-02-03";"5";17388;"NORMALNE UŻYTKOWANIE";"2025-02-04 01:46"
"2025-02-03";"2025-02-03";"6";20738;"NORMALNE UŻYTKOWANIE";"2025-02-04 01:46"
"2025-02-03";"2025-02-03";"7";22838;"ZALECANE OSZCZĘDZANIE";"2025-02-04 01:46"
"2025-02-03";"2025-02-03";"8";23438;"ZALECANE OSZCZĘDZANIE";"2025-02-04 01:46"
"2025-02-03";"2025-02-03";"9";23825;"NORMALNE UŻYTKOWANIE";"2025-02-04 01:46"
"2025-02-03";"2025-02-03";"10";22913;"NORMALNE UŻYTKOWANIE";"2025-02-04 01:46"
"2025-02-03";"2025-02-03";"11";22775;"NORMALNE UŻYTKOWANIE";"2025-02-04 01:46"
"2025-02-03";"2025-02-03";"12";22625;"NORMALNE UŻYTKOWANIE";"2025-02-04 01:46"
"2025-02-03";"2025-02-03";"13";23300;"NORMALNE UŻYTKOWANIE";"2025-02-04 01:46"
"2025-02-03";"2025-02-03";"14";22813;"NORMALNE UŻYTKOWANIE";"2025-02-04 01:46"
"2025-02-03";"2025-02-03";"15";22888;"NORMALNE UŻYTKOWANIE";"2025-02-04 01:46"
"2025-02-03";"2025-02-03";"16";23375;"NORMALNE UŻYTKOWANIE";"2025-02-04 01:46"
"2025-02-03";"2025-02-03";"17";23925;"ZALECANE OSZCZĘDZANIE";"2025-02-04 01:46"
"2025-02-03";"2025-02-03";"18";23525;"ZALECANE OSZCZĘDZANIE";"2025-02-04 01:46"
"2025-02-03";"2025-02-03";"19";23375;"NORMALNE UŻYTKOWANIE";"2025-02-04 01:46"
"2025-02-03";"2025-02-03";"20";23038;"ZALECANE OSZCZĘDZANIE";"2025-02-04 01:46"
"2025-02-03";"2025-02-03";"21";21525;"NORMALNE UŻYTKOWANIE";"2025-02-04 01:46"
"2025-02-03";"2025-02-03";"22";19925;"NORMALNE UŻYTKOWANIE";"2025-02-04 01:46"
"2025-02-03";"2025-02-03";"23";18363;"NORMALNE UŻYTKOWANIE";"2025-02-04 01:46"
"2025-02-04";"2025-02-04";"0";17600;"NORMALNE UŻYTKOWANIE";"2025-02-04 22:23"
"2025-02-04";"2025-02-04";"1";17025;"NORMALNE UŻYTKOWANIE";"2025-02-04 22:23"
"2025-02-04";"2025-02-04";"2";16800;"NORMALNE UŻYTKOWANIE";"2025-02-04 22:23"
"2025-02-04";"2025-02-04";"3";16888;"NORMALNE UŻYTKOWANIE";"2025-02-04 22:23"
"2025-02-04";"2025-02-04";"4";17488;"NORMALNE UŻYTKOWANIE";"2025-02-04 22:23"
"2025-02-04";"2025-02-04";"5";18113;"NORMALNE UŻYTKOWANIE";"2025-02-04 22:23"
"2025-02-04";"2025-02-04";"6";20963;"NORMALNE UŻYTKOWANIE";"2025-02-04 22:23"
"2025-02-04";"2025-02-04";"7";22750;"NORMALNE UŻYTKOWANIE";"2025-02-04 22:23"
"2025-02-04";"2025-02-04";"8";23513;"NORMALNE UŻYTKOWANIE";"2025-02-04 22:23"
"2025-02-04";"2025-02-04";"9";23213;"NORMALNE UŻYTKOWANIE";"2025-02-04 22:23"
"2025-02-04";"2025-02-04";"10";22700;"NORMALNE UŻYTKOWANIE";"2025-02-04 22:23"
"2025-02-04";"2025-02-04";"11";22975;"NORMALNE UŻYTKOWANIE";"2025-02-04 22:23"
"2025-02-04";"2025-02-04";"12";22613;"NORMALNE UŻYTKOWANIE";"2025-02-04 22:23"
"2025-02-04";"2025-02-04";"13";22088;"NORMALNE UŻYTKOWANIE";"2025-02-04 22:23"
"2025-02-04";"2025-02-04";"14";22000;"NORMALNE UŻYTKOWANIE";"2025-02-04 22:23"
"2025-02-04";"2025-02-04";"15";22438;"NORMALNE UŻYTKOWANIE";"2025-02-04 22:23"
"2025-02-04";"2025-02-04";"16";23150;"NORMALNE UŻYTKOWANIE";"2025-02-04 22:23"
"2025-02-04";"2025-02-04";"17";23975;"ZALECANE OSZCZĘDZANIE";"2025-02-04 22:23"
"2025-02-04";"2025-02-04";"18";23563;"ZALECANE OSZCZĘDZANIE";"2025-02-04 22:23"
"2025-02-04";"2025-02-04";"19";23325;"ZALECANE OSZCZĘDZANIE";"2025-02-04 22:23"
"2025-02-04";"2025-02-04";"20";22800;"NORMALNE UŻYTKOWANIE";"2025-02-04 22:23"
"2025-02-04";"2025-02-04";"21";21338;"NORMALNE UŻYTKOWANIE";"2025-02-04 22:23"
"2025-02-04";"2025-02-04";"22";19900;"NORMALNE UŻYTKOWANIE";"2025-02-04 22:23"
"2025-02-04";"2025-02-04";"23";18463;"NORMALNE UŻYTKOWANIE";"2025-02-04 22:23"
"2025-02-05";"2025-02-05";"0";17350;"NORMALNE UŻYTKOWANIE";"2025-02-05 23:42"
"2025-02-05";"2025-02-05";"1";17100;"NORMALNE UŻYTKOWANIE";"2025-02-05 23:42"
"2025-02-05";"2025-02-05";"2";16825;"NORMALNE UŻYTKOWANIE";"2025-02-05 23:42"
"2025-02-05";"2025-02-05";"3";17063;"NORMALNE UŻYTKOWANIE";"2025-02-05 23:42"
"2025-02-05";"2025-02-05";"4";17463;"NORMALNE UŻYTKOWANIE";"2025-02-05 23:42"
"2025-02-05";"2025-02-05";"5";18663;"NORMALNE UŻYTKOWANIE";"2025-02-05 23:42"
"2025-02-05";"2025-02-05";"6";21338;"NORMALNE UŻYTKOWANIE";"2025-02-05 23:42"
"2025-02-05";"2025-02-05";"7";22975;"ZALECANE OSZCZĘDZANIE";"2025-02-05 23:42"
"2025-02-05";"2025-02-05";"8";23500;"ZALECANE OSZCZĘDZANIE";"2025-02-05 23:42"
"2025-02-05";"2025-02-05";"9";22688;"NORMALNE UŻYTKOWANIE";"2025-02-05 23:42"
"2025-02-05";"2025-02-05";"10";21938;"NORMALNE UŻYTKOWANIE";"2025-02-05 23:42"
"2025-02-05";"2025-02-05";"11";22163;"NORMALNE UŻYTKOWANIE";"2025-02-05 23:42"
"2025-02-05";"2025-02-05";"12";21925;"NORMALNE UŻYTKOWANIE";"2025-02-05 23:42"
"2025-02-05";"2025-02-05";"13";21750;"NORMALNE UŻYTKOWANIE";"2025-02-05 23:42"
"2025-02-05";"2025-02-05";"14";21950;"NORMALNE UŻYTKOWANIE";"2025-02-05 23:42"
"2025-02-05";"2025-02-05";"15";22163;"NORMALNE UŻYTKOWANIE";"2025-02-05 23:42"
"2025-02-05";"2025-02-05";"16";23038;"NORMALNE UŻYTKOWANIE";"2025-02-05 23:42"
"2025-02-05";"2025-02-05";"17";23975;"ZALECANE OSZCZĘDZANIE";"2025-02-05 23:42"
"2025-02-05";"2025-02-05";"18";23425;"ZALECANE OSZCZĘDZANIE";"2025-02-05 23:42"
"2025-02-05";"2025-02-05";"19";23288;"NORMALNE UŻYTKOWANIE";"2025-02-05 23:42"
"2025-02-05";"2025-02-05";"20";22863;"NORMALNE UŻYTKOWANIE";"2025-02-05 23:42"
"2025-02-05";"2025-02-05";"21";21138;"NORMALNE UŻYTKOWANIE";"2025-02-05 23:42"
"2025-02-05";"2025-02-05";"22";19500;"NORMALNE UŻYTKOWANIE";"2025-02-05 23:42"
