Doba handlowa;Doba;Godzina;Krajowe zapotrzebowanie na moc [MW];Godzina szczytu;Data publikacji
"2025-02-05";"2025-02-05";"23";18063;"NORMALNE UŻYTKOWANIE";"2025-02-05 23:42"
"2025-02-06";"2025-02-06";"0";17113;"NORMALNE UŻYTKOWANIE";"2025-02-06 22:25"
"2025-02-06";"2025-02-06";"1";16675;"NORMALNE UŻYTKOWANIE";"2025-02-06 22:25"
"2025-02-06";"2025-02-06";"2";16550;"NORMALNE UŻYTKOWANIE";"2025-02-06 22:25"
"2025-02-06";"2025-02-06";"3";16588;"NORMALNE UŻYTKOWANIE";"2025-02-06 22:25"
"2025-02-06";"2025-02-06";"4";17013;"NORMALNE UŻYTKOWANIE";"2025-02-06 22:25"
"2025-02-06";"2025-02-06";"5";18263;"NORMALNE UŻYTKOWANIE";"2025-02-06 22:25"
"2025-02-06";"2025-02-06";"6";21113;"NORMALNE UŻYTKOWANIE";"2025-02-06 22:25"
"2025-02-06";"2025-02-06";"7";21925;"NORMALNE UŻYTKOWANIE";"2025-02-06 22:25"
"2025-02-06";"2025-02-06";"8";23238;"NORMALNE UŻYTKOWANIE";"2025-02-06 22:25"
"2025-02-06";"2025-02-06";"9";23625;"NORMALNE UŻYTKOWANIE";"2025-02-06 22:25"
"2025-02-06";"2025-02-06";"10";23650;"NORMALNE UŻYTKOWANIE";"2025-02-06 22:25"
"2025-02-06";"2025-02-06";"11";23800;"NORMALNE UŻYTKOWANIE";"2025-02-06 22:25"
"2025-02-06";"2025-02-06";"12";23850;"NORMALNE UŻYTKOWANIE";"2025-02-06 22:25"
"2025-02-06";"2025-02-06";"13";23613;"NORMALNE UŻYTKOWANIE";"2025-02-06 22:25"
"2025-02-06";"2025-02-06";"14";23575;"NORMALNE UŻYTKOWANIE";"2025-02-06 22:25"
"2025-02-06";"2025-02-06";"15";23225;"NORMALNE UŻYTKOWANIE";"2025-02-06 22:25"
"2025-02-06";"2025-02-06";"16";23488;"NORMALNE UŻYTKOWANIE";"2025-02-06 22:25"
"2025-02-06";"2025-02-06";"17";24050;"ZALECANE OSZCZĘDZANIE";"2025-02-06 22:25"
"2025-02-06";"2025-02-06";"18";23200;"ZALECANE OSZCZĘDZANIE";"2025-02-06 22:25"
"2025-02-06";"2025-02-06";"19";23200;"ZALECANE OSZCZĘDZANIE";"2025-02-06 22:25"
"2025-02-06";"2025-02-06";"20";22700;"NORMALNE UŻYTKOWANIE";"2025-02-06 22:25"
"2025-02-06";"2025-02-06";"21";21250;"NORMALNE UŻYTKOWANIE";"2025-02-06 22:25"
"2025-02-06";"2025-02-06";"22";19738;"NORMALNE UŻYTKOWANIE";"2025-02-06 22:25"
"2025-02-06";"2025-02-06";"23";18250;"NORMALNE UŻYTKOWANIE";"2025-02-06 22:25"
"2025-02-07";"2025-02-07";"0";17525;"NORMALNE UŻYTKOWANIE";"2025-02-07 23:22"
"2025-02-07";"2025-02-07";"1";17125;"NORMALNE UŻYTKOWANIE";"2025-02-07 23:22"
"2025-02-07";"2025-02-07";"2";17025;"NORMALNE UŻYTKOWANIE";"2025-02-07 23:22"
"2025-02-07";"2025-02-07";"3";17013;"NORMALNE UŻYTKOWANIE";"2025-02-07 23:22"
"2025-02-07";"2025-02-07";"4";17300;"NORMALNE UŻYTKOWANIE";"2025-02-07 23:22"
"2025-02-07";"2025-02-07";"5";18475;"NORMALNE UŻYTKOWANIE";"2025-02-07 23:22"
"2025-02-07";"2025-02-07";"6";21263;"ZALECANE OSZCZĘDZANIE";"2025-02-07 23:22"
"2025-02-07";"2025-02-07";"7";22725;"ZALECANE OSZCZĘDZANIE";"2025-02-07 23:22"
"2025-02-07";"2025-02-07";"8";23388;"ZALECANE OSZCZĘDZANIE";"2025-02-07 23:22"
"2025-02-07";"2025-02-07";"9";23638;"NORMALNE UŻYTKOWANIE";"2025-02-07 23:22"
"2025-02-07";"2025-02-07";"10";23000;"NORMALNE UŻYTKOWANIE";"2025-02-07 23:22"
"2025-02-07";"2025-02-07";"11";23763;"NORMALNE UŻYTKOWANIE";"2025-02-07 23:22"
"2025-02-07";"2025-02-07";"12";23400;"NORMALNE UŻYTKOWANIE";"2025-02-07 23:22"
"2025-02-07";"2025-02-07";"13";23525;"NORMALNE UŻYTKOWANIE";"2025-02-07 23:22"
"2025-02-07";"2025-02-07";"14";22913;"NORMALNE UŻYTKOWANIE";"2025-02-07 23:22"
"2025-02-07";"2025-02-07";"15";22850;"NORMALNE UŻYTKOWANIE";"2025-02-07 23:22"
"2025-02-07";"2025-02-07";"16";23200;"NORMALNE UŻYTKOWANIE";"2025-02-07 23:22"
"2025-02-07";"2025-02-07";"17";23563;"NORMALNE UŻYTKOWANIE";"2025-02-07 23:22"
"2025-02-07";"2025-02-07";"18";23413;"NORMALNE UŻYTKOWANIE";"2025-02-07 23:22"
"2025-02-07";"2025-02-07";"19";22963;"NORMALNE UŻYTKOWANIE";"2025-02-07 23:22"
"2025-02-07";"2025-02-07";"20";22388;"NORMALNE UŻYTKOWANIE";"2025-02-07 23:22"
"2025-02-07";"2025-02-07";"21";21113;"NORMALNE UŻYTKOWANIE";"2025-02-07 23:22"
"2025-02-07";"2025-02-07";"22";19663;"ZALECANE UŻYTKOWANIE";"2025-02-07 23:22"
"2025-02-07";"2025-02-07";"23";18450;"NORMALNE UŻYTKOWANIE";"2025-02-07 23:22"
"2025-02-08";"2025-02-08";"0";17075;"ZALECANE UŻYTKOWANIE";"2025-02-08 22:26"
"2025-02-08";"2025-02-08";"1";16525;"ZALECANE UŻYTKOWANIE";"2025-02-08 22:26"
"2025-02-08";"2025-02-08";"2";16213;"ZALECANE UŻYTKOWANIE";"2025-02-08 22:26"
"2025-02-08";"2025-02-08";"3";16138;"ZALECANE UŻYTKOWANIE";"2025-02-08 22:26"
"2025-02-08";"2025-02-08";"4";16338;"ZALECANE UŻYTKOWANIE";"2025-02-08 22:26"
"2025-02-08";"2025-02-08";"5";16675;"ZALECANE UŻYTKOWANIE";"2025-02-08 22:26"
"2025-02-08";"2025-02-08";"6";17550;"ZALECANE UŻYTKOWANIE";"2025-02-08 22:26"
"2025-02-08";"2025-02-08";"7";18313;"NORMALNE UŻYTKOWANIE";"2025-02-08 22:26"
"2025-02-08";"2025-02-08";"8";19350;"NORMALNE UŻYTKOWANIE";"2025-02-08 22:26"
"2025-02-08";"2025-02-08";"9";19375;"ZALECANE UŻYTKOWANIE";"2025-02-08 22:26"
"2025-02-08";"2025-02-08";"10";19400;"ZALECANE UŻYTKOWANIE";"2025-02-08 22:26"
"2025-02-08";"2025-02-08";"11";19338;"ZALECANE UŻYTKOWANIE";"2025-02-08 22:26"
"2025-02-08";"2025-02-08";"12";19338;"ZALECANE UŻYTKOWANIE";"2025-02-08 22:26"
"2025-02-08";"2025-02-08";"13";19100;"ZALECANE UŻYTKOWANIE";"2025-02-08 22:26"
"2025-02-08";"2025-02-08";"14";18688;"ZALECANE UŻYTKOWANIE";"2025-02-08 22:26"
"2025-02-08";"2025-02-08";"15";19525;"NORMALNE UŻYTKOWANIE";"2025-02-08 22:26"
"2025-02-08";"2025-02-08";"16";20400;"NORMALNE UŻYTKOWANIE";"2025-02-08 22:26"
"2025-02-08";"2025-02-08";"17";20575;"NORMALNE UŻYTKOWANIE";"2025-02-08 22:26"
"2025-02-08";"2025-02-08";"18";20350;"ZALECANE OSZCZĘDZANIE";"2025-02-08 22:26"
"2025-02-08";"2025-02-08";"19";20050;"NORMALNE UŻYTKOWANIE";"2025-02-08 22:26"
"2025-02-08";"2025-02-08";"20";19675;"NORMALNE UŻYTKOWANIE";"2025-02-08 22:26"
"2025-02-08";"2025-02-08";"21";18725;"ZALECANE OSZCZĘDZANIE";"2025-02-08 22:26"
"2025-02-08";"2025-02-08";"22";17750;"ZALECANE OSZCZĘDZANIE";"2025-02-08 22:26"
"2025-02-08";"2025-02-08";"23";16525;"NORMALNE UŻYTKOWANIE";"2025-02-08 22:26"
"2025-02-09";"2025-02-09";"0";15638;"NORMALNE UŻYTKOWANIE";"2025-02-09 23:44"
"2025-02-09";"2025-02-09";"1";15150;"NORMALNE UŻYTKOWANIE";"2025-02-09 23:44"
"2025-02-09";"2025-02-09";"2";14788;"NORMALNE UŻYTKOWANIE";"2025-02-09 23:44"
"2025-02-09";"2025-02-09";"3";14738;"NORMALNE UŻYTKOWANIE";"2025-02-09 23:44"
"2025-02-09";"2025-02-09";"4";14925;"NORMALNE UŻYTKOWANIE";"2025-02-09 23:44"
"2025-02-09";"2025-02-09";"5";15113;"NORMALNE UŻYTKOWANIE";"2025-02-09 23:44"
"2025-02-09";"2025-02-09";"6";15463;"NORMALNE UŻYTKOWANIE";"2025-02-09 23:44"
"2025-02-09";"2025-02-09";"7";15913;"NORMALNE UŻYTKOWANIE";"2025-02-09 23:44"
"2025-02-09";"2025-02-09";"8";16788;"ZALECANE OSZCZĘDZANIE";"2025-02-09 23:44"
"2025-02-09";"2025-02-09";"9";17138;"NORMALNE UŻYTKOWANIE";"2025-02-09 23:44"
"2025-02-09";"2025-02-09";"10";17900;"NORMALNE UŻYTKOWANIE";"2025-02-09 23:44"
"2025-02-09";"2025-02-09";"11";17450;"ZALECANE UŻYTKOWANIE";"2025-02-09 23:44"
"2025-02-09";"2025-02-09";"12";17313;"ZALECANE UŻYTKOWANIE";"2025-02-09 23:44"
"2025-02-09";"2025-02-09";"13";17725;"NORMALNE UŻYTKOWANIE";"2025-02-09 23:44"
"2025-02-09";"2025-02-09";"14";17925;"NORMALNE UŻYTKOWANIE";"2025-02-09 23:44"
"2025-02-09";"2025-02-09";"15";17925;"NORMALNE UŻYTKOWANIE";"2025-02-09 23:44"
"2025-02-09";"2025-02-09";"16";18738;"ZALECANE OSZCZĘDZANIE";"2025-02-09 23:44"
"2025-02-09";"2025-02-09";"17";19888;"ZALECANE OSZCZĘDZANIE";"2025-02-09 23:44"
"2025-02-09";"2025-02-09";"18";19850;"ZALECANE OSZCZĘDZANIE";"2025-02-09 23:44"
"2025-02-09";"2025-02-09";"19";19588;"ZALECANE OSZCZĘDZANIE";"2025-02-09 23:44"
"2025-02-09";"2025-02-09";"20";19000;"NORMALNE UŻYTKOWANIE";"2025-02-09 23:44"
"2025-02-09";"2025-02-09";"21";18238;"NORMALNE UŻYTKOWANIE";"2025-02-09 23:44"
"2025-02-09";"2025-02-09";"22";17463;"NORMALNE UŻYTKOWANIE";"2025-02-09 23:44"
"2025-02-09";"2025-02-09";"23";16613;"NORMALNE UŻYTKOWANIE";"2025-02-09 23:44"
"2025-02-10";"2025-02-10";"0";15963;"NORMALNE UŻYTKOWANIE";"2025-02-10 22:59"
"2025-02-10";"2025-02-10";"1";15200;"NORMALNE UŻYTKOWANIE";"2025-02-10 22:59"
"2025-02-10";"2025-02-10";"2";14925;"NORMALNE UŻYTKOWANIE";"2025-02-10 22:59"
"2025-02-10";"2025-02-10";"3";15150;"NORMALNE UŻYTKOWANIE";"2025-02-10 22:59"
"2025-02-10";"2025-02-10";"4";15738;"NORMALNE UŻYTKOWANIE";"2025-02-10 22:59"
"2025-02-10";"2025-02-10";"5";17350;"NORMALNE UŻYTKOWANIE";"2025-02-10 22:59"
"2025-02-10";"2025-02-10";"6";20775;"NORMALNE UŻYTKOWANIE";"2025-02-10 22:59"
"2025-02-10";"2025-02-10";"7";22438;"NORMALNE UŻYTKOWANIE";"2025-02-10 22:59"
"2025-02-10";"2025-02-10";"8";23238;"ZALECANE OSZCZĘDZANIE";"2025-02-10 22:59"
"2025-02-10";"2025-02-10";"9";22925;"NORMALNE UŻYTKOWANIE";"2025-02-10 22:59"
"2025-02-10";"2025-02-10";"10";22300;"NORMALNE UŻYTKOWANIE";"2025-02-10 22:59"
"2025-02-10";"2025-02-10";"11";21975;"NORMALNE UŻYTKOWANIE";"2025-02-10 22:59"
"2025-02-10";"2025-02-10";"12";21763;"ZALECANE UŻYTKOWANIE";"2025-02-10 22:59"
"2025-02-10";"2025-02-10";"13";21913;"ZALECANE UŻYTKOWANIE";"2025-02-10 22:59"
"2025-02-10";"2025-02-10";"14";22388;"NORMALNE UŻYTKOWANIE";"2025-02-10 22:59"
"2025-02-10";"2025-02-10";"15";22613;"NORMALNE UŻYTKOWANIE";"2025-02-10 22:59"
"2025-02-10";"2025-02-10";"16";23613;"ZALECANE OSZCZĘDZANIE";"2025-02-10 22:59"
"2025-02-10";"2025-02-10";"17";23850;"ZALECANE OSZCZĘDZANIE";"2025-02-10 22:59"
"2025-02-10";"2025-02-10";"18";23350;"NORMALNE UŻYTKOWANIE";"2025-02-10 22:59"
"2025-02-10";"2025-02-10";"19";23550;"NORMALNE UŻYTKOWANIE";"2025-02-10 22:59"
"2025-02-10";"2025-02-10";"20";23075;"NORMALNE UŻYTKOWANIE";"2025-02-10 22:59"
"2025-02-10";"2025-02-10";"21";21513;"NORMALNE UŻYTKOWANIE";"2025-02-10 22:59"
"2025-02-10";"2025-02-10";"22";20050;"NORMALNE UŻYTKOWANIE";"2025-02-10 22:59"
"2025-02-10";"2025-02-10";"23";18575;"ZALECANE UŻYTKOWANIE";"2025-02-10 22:59"
"2025-02-11";"2025-02-11";"0";17888;"NORMALNE UŻYTKOWANIE";"2025-02-11 23:50"
"2025-02-11";"2025-02-11";"1";17363;"NORMALNE UŻYTKOWANIE";"2025-02-11 23:50"
"2025-02-11";"2025-02-11";"2";17163;"ZALECANE UŻYTKOWANIE";"2025-02-11 23:50"
"2025-02-11";"2025-02-11";"3";17325;"NORMALNE UŻYTKOWANIE";"2025-02-11 23:50"
"2025-02-11";"2025-02-11";"4";17725;"NORMALNE UŻYTKOWANIE";"2025-02-11 23:50"
"2025-02-11";"2025-02-11";"5";19000;"NORMALNE UŻYTKOWANIE";"2025-02-11 23:50"
"2025-02-11";"2025-02-11";"6";22050;"NORMALNE UŻYTKOWANIE";"2025-02-11 23:50"
"2025-02-11";"2025-02-11";"7";23400;"ZALECANE OSZCZĘDZANIE";"2025-02-11 23:50"
"2025-02-11";"2025-02-11";"8";23963;"ZALECANE OSZCZĘDZANIE";"2025-02-11 23:50"
"2025-02-11";"2025-02-11";"9";23850;"NORMALNE UŻYTKOWANIE";"2025-02-11 23:50"
"2025-02-11";"2025-02-11";"10";23538;"NORMALNE UŻYTKOWANIE";"2025-02-11 23:50"
"2025-02-11";"2025-02-11";"11";23163;"NORMALNE UŻYTKOWANIE";"2025-02-11 23:50"
"2025-02-11";"2025-02-11";"12";23113;"NORMALNE UŻYTKOWANIE";"2025-02-11 23:50"
"2025-02-11";"2025-02-11";"13";22963;"NORMALNE UŻYTKOWANIE";"2025-02-11 23:50"
"2025-02-11";"2025-02-11";"14";22938;"NORMALNE UŻYTKOWANIE";"2025-02-11 23:50"
"2025-02-11";"2025-02-11";"15";23350;"NORMALNE UŻYTKOWANIE";"2025-02-11 23:50"
"2025-02-11";"2025-02-11";"16";23850;"ZALECANE OSZCZĘDZANIE";"2025-02-11 23:50"
"2025-02-11";"2025-02-11";"17";24563;"ZALECANE OSZCZĘDZANIE";"2025-02-11 23:50"
"2025-02-11";"2025-02-11";"18";24275;"ZALECANE OSZCZĘDZANIE";"2025-02-11 23:50"
"2025-02-11";"2025-02-11";"19";24175;"ZALECANE OSZCZĘDZANIE";"2025-02-11 23:50"
"2025-02-11";"2025-02-11";"20";23450;"NORMALNE UŻYTKOWANIE";"2025-02-11 23:50"
"2025-02-11";"2025-02-11";"21";22088;"NORMALNE UŻYTKOWANIE";"2025-02-11 23:50"
"2025-02-11";"2025-02-11";"22";20675;"NORMALNE UŻYTKOWANIE";"2025-02-11 23:50"
"2025-02-11";"2025-02-11";"23";19275;"NORMALNE UŻYTKOWANIE";"2025-02-11 23:50"
"2025-02-12";"2025-02-12";"0";18113;"NORMALNE UŻYTKOWANIE";"2025-02-12 22:57"
"2025-02-12";"2025-02-12";"1";17850;"NORMALNE UŻYTKOWANIE";"2025-02-12 22:57"
"2025-02-12";"2025-02-12";"2";17625;"NORMALNE UŻYTKOWANIE";"2025-02-12 22:57"
"2025-02-12";"2025-02-12";"3";17675;"NORMALNE UŻYTKOWANIE";"2025-02-12 22:57"
"2025-02-12";"2025-02-12";"4";18263;"NORMALNE UŻYTKOWANIE";"2025-02-12 22:57"
"2025-02-12";"2025-02-12";"5";19175;"NORMALNE UŻYTKOWANIE";"2025-02-12 22:57"
"2025-02-12";"2025-02-12";"6";22300;"NORMALNE UŻYTKOWANIE";"2025-02-12 22:57"
"2025-02-12";"2025-02-12";"7";23425;"NORMALNE UŻYTKOWANIE";"2025-02-12 22:57"
"2025-02-12";"2025-02-12";"8";24400;"NORMALNE UŻYTKOWANIE";"2025-02-12 22:57"
"2025-02-12";"2025-02-12";"9";24213;"NORMALNE UŻYTKOWANIE";"2025-02-12 22:57"
"2025-02-12";"2025-02-12";"10";23363;"NORMALNE UŻYTKOWANIE";"2025-02-12 22:57"
"2025-02-12";"2025-02-12";"11";23238;"NORMALNE UŻYTKOWANIE";"2025-02-12 22:57"
"2025-02-12";"2025-02-12";"12";23288;"NORMALNE UŻYTKOWANIE";"2025-02-12 22:57"
"2025-02-12";"2025-02-12";"13";23238;"NORMALNE UŻYTKOWANIE";"2025-02-12 22:57"
"2025-02-12";"2025-02-12";"14";23400;"NORMALNE UŻYTKOWANIE";"2025-02-12 22:57"
"2025-02-12";"2025-02-12";"15";23763;"NORMALNE UŻYTKOWANIE";"2025-02-12 22:57"
"2025-02-12";"2025-02-12";"16";24488;"ZALECANE OSZCZĘDZANIE";"2025-02-12 22:57"
"2025-02-12";"2025-02-12";"17";25175;"ZALECANE OSZCZĘDZANIE";"2025-02-12 22:57"
"2025-02-12";"2025-02-12";"18";24213;"ZALECANE OSZCZĘDZANIE";"2025-02-12 22:57"
"2025-02-12";"2025-02-12";"19";23925;"NORMALNE UŻYTKOWANIE";"2025-02-12 22:57"
"2025-02-12";"2025-02-12";"20";23263;"NORMALNE UŻYTKOWANIE";"2025-02-12 22:57"
"2025-02-12";"2025-02-12";"21";21363;"NORMALNE UŻYTKOWANIE";"2025-02-12 22:57"
"2025-02-12";"2025-02-12";"22";20263;"NORMALNE UŻYTKOWANIE";"2025-02-12 22:57"
"2025-02-12";"2025-02-12";"23";18863;"NORMALNE UŻYTKOWANIE";"2025-02-12 22:57"
"2025-02-13";"2025-02-13";"0";18163;"NORMALNE UŻYTKOWANIE";"2025-02-13 22:25"
"2025-02-13";"2025-02-13";"1";17725;"NORMALNE UŻYTKOWANIE";"2025-02-13 22:25"
"2025-02-13";"2025-02-13";"2";17188;"NORMALNE UŻYTKOWANIE";"2025-02-13 22:25"
"2025-02-13";"2025-02-13";"3";17438;"NORMALNE UŻYTKOWANIE";"2025-02-13 22:25"
"2025-02-13";"2025-02-13";"4";18113;"NORMALNE UŻYTKOWANIE";"2025-02-13 22:25"
"2025-02-13";"2025-02-13";"5";19000;"NORMALNE UŻYTKOWANIE";"2025-02-13 22:25"
"2025-02-13";"2025-02-13";"6";21775;"NORMALNE UŻYTKOWANIE";"2025-02-13 22:25"
"2025-02-13";"2025-02-13";"7";23475;"ZALECANE OSZCZĘDZANIE";"2025-02-13 22:25"
"2025-02-13";"2025-02-13";"8";24338;"NORMALNE UŻYTKOWANIE";"2025-02-13 22:25"
"2025-02-13";"2025-02-13";"9";24238;"NORMALNE UŻYTKOWANIE";"2025-02-13 22:25"
"2025-02-13";"2025-02-13";"10";23775;"NORMALNE UŻYTKOWANIE";"2025-02-13 22:25"
"2025-02-13";"2025-02-13";"11";23938;"NORMALNE UŻYTKOWANIE";"2025-02-13 22:25"
"2025-02-13";"2025-02-13";"12";23725;"NORMALNE UŻYTKOWANIE";"2025-02-13 22:25"
"2025-02-13";"2025-02-13";"13";23725;"NORMALNE UŻYTKOWANIE";"2025-02-13 22:25"
"2025-02-13";"2025-02-13";"14";23700;"NORMALNE UŻYTKOWANIE";"2025-02-13 22:25"
"2025-02-13";"2025-02-13";"15";23713;"ZALECANE OSZCZĘDZANIE";"2025-02-13 22:25"
"2025-02-13";"2025-02-13";"16";23638;"ZALECANE OSZCZĘDZANIE";"2025-02-13 22:25"
"2025-02-13";"2025-02-13";"17";24113;"NORMALNE UŻYTKOWANIE";"2025-02-13 22:25"
"2025-02-13";"2025-02-13";"18";23988;"NORMALNE UŻYTKOWANIE";"2025-02-13 22:25"
"2025-02-13";"2025-02-13";"19";23863;"NORMALNE UŻYTKOWANIE";"2025-02-13 22:25"
"2025-02-13";"2025-02-13";"20";23313;"NORMALNE UŻYTKOWANIE";"2025-02-13 22:25"
"2025-02-13";"2025-02-13";"21";21825;"NORMALNE UŻYTKOWANIE";"2025-02-13 22:25"
"2025-02-13";"2025-02-13";"22";20538;"NORMALNE UŻYTKOWANIE";"2025-02-13 22:25"
